age,height,weight,group_A,group_B,gender,category
56.0,192.50192888948996,86.7608059620386,54.39442927562731,88.4825013802982,Female,C
46.0,172.47253370691016,60.45358103688568,90.00348089106103,100.71846225736664,Female,C
32.0,154.77050582452057,77.07239869137828,57.99868262269837,70.88893358123225,Male,A
25.0,168.5409126099133,84.78921996725411,82.0138044421769,77.99177449946346,Male,A
38.0,183.44206263318037,61.42750108986498,71.49833716339597,78.89421979649467,Female,B
56.0,183.29611783087483,58.74774635479681,71.40907368071322,95.10351899601864,Female,B
36.0,179.56488938538635,99.10841716647178,73.54419585119662,85.66781153132584,Male,A
40.0,163.7360896495032,75.83179456355072,51.19687411547444,80.9527707987105,Female,B
28.0,178.06217129238505,63.04145874152045,79.66392001972417,75.6668658833276,Female,A
28.0,169.1463437376895,99.81268498789622,64.89055532713037,75.7227950578691,Male,B
41.0,198.5856047694552,98.27096756443967,82.10398633136639,57.726460840395234,Female,A
53.0,192.4456912133042,77.91467268035488,68.48764034507771,70.39814968566286,Female,A
57.0,186.08647605824365,94.13181715946698,66.25478440909531,85.63442359355251,Male,A
41.0,161.7992459874478,59.43535541706897,57.08783886863817,72.19556184823193,Male,B
20.0,162.8034161380662,63.94356762960909,62.34490634192662,75.53220668998881,Male,B
39.0,152.02167947692158,85.01789149863856,74.22313761664064,60.88647026413115,Female,B
19.0,185.53314448428938,92.3330571119153,56.92085700330625,80.3460828153766,Male,A
41.0,155.54454104059155,92.81621459390462,50.09400450422636,57.45892012757133,Male,B
47.0,171.9668250932885,70.2254063561095,61.424511143389,78.47859373844551,Male,B
55.0,160.0859601167698,94.38850493804799,78.40005376622429,72.75330052381423,Male,A
19.0,194.78817978367596,92.54642243837563,87.81291077026367,54.080577033458894,,C
38.0,173.76851115910557,96.78174971104738,63.225843322852434,87.83373542449044,,A
50.0,178.1637785988192,89.26703255569717,54.51171320175908,73.03361683844439,Female,B
29.0,184.77580432130637,83.44941273571143,66.56870935895901,97.32933664942999,Female,A
39.0,156.96657272029378,79.03433107182273,71.83855514409558,92.73902537786955,Male,C
42.0,180.22086896389087,68.61413832808715,75.77897135098834,64.44638591703892,Male,A
44.0,176.99205456508366,97.00667212288892,91.34641248007408,65.49936025613304,Male,B
59.0,160.15306123673847,98.68319183776586,72.26848821980786,60.936277746594655,Female,C
45.0,197.14267852789905,64.19604873687328,86.55461625378922,55.96243657888399,Female,B
33.0,179.9432733244268,65.26819301721967,65.37074577936352,69.93387390058804,Female,C
32.0,184.73924665198524,74.28068767931133,70.86565814522555,92.32496651622914,Female,C
20.0,194.02339195076289,72.42120714931237,64.07117267539645,52.02111156468573,Female,A
,181.21770240668965,99.72287313054103,63.199956658820575,85.22333361077622,Female,A
24.0,164.7816842918857,58.79626263386727,67.36594155132727,84.22007345166006,Female,B
38.0,155.27471299151352,50.90376818077604,67.19345124659179,81.65631353068355,Female,A
26.0,172.82672852414552,74.69468575917173,63.96024080502252,83.79808037693223,Female,A
56.0,160.92202186084168,58.94113546106644,64.50747092635699,61.749338537434404,Male,C
35.0,170.8254973935183,68.32343922914299,80.96796254441404,84.13886209557116,Male,A
21.0,194.1640129459434,87.20852615282811,91.13112156958202,68.40890182150716,Male,C
42.0,166.2172510502637,86.04699621260647,65.01593377293554,45.489679655057415,Male,C
