age,salary,group_A,group_B,category,group
56,82733,73.54419585119662,43.69454388378749,A,Female
46,95318,51.19687411547444,67.13897659411106,A,Female
32,119474,79.66392001972417,82.12490611009454,C,Male
60,53664,64.89055532713037,89.55378088419222,B,Male
25,97172,82.10398633136639,77.43736257535808,A,Male
38,115616,68.48764034507771,75.59487275159286,C,Male
56,56736,66.25478440909531,94.32694155867961,B,Female
36,30854,57.08783886863817,90.28792068706582,A,Female
40,68623,62.34490634192662,64.57701675542761,B,Male
28,37392,74.22313761664064,76.39693176144908,C,Female
28,85680,56.92085700330625,79.32202802562618,A,Female
41,76717,50.09400450422636,95.62319248816424,B,Female
53,117092,61.424511143389,85.39284619251357,A,Female
57,80859,78.40005376622429,73.75708680118052,B,Male
41,56309,87.81291077026367,77.64089194564345,C,Male
20,117455,63.225843322852434,52.39339812919327,C,Female
39,93734,54.51171320175908,86.62354181552814,A,Male
19,100467,66.56870935895901,82.74879346467897,B,Male
41,82662,71.83855514409558,89.54587719870122,A,Male
61,42688,75.77897135098834,73.27140842070577,A,Female
47,55342,91.34641248007408,76.53649282270153,B,Female
55,67157,72.26848821980786,69.2239398086433,B,Female
19,97863,86.55461625378922,61.2233411261311,B,Male
38,82083,65.37074577936352,67.77292556541389,C,Female
50,95733,70.86565814522555,53.16839460564085,A,Female
29,119045,64.07117267539645,85.97526618712901,A,Male
39,64698,63.199956658820575,48.90140996816284,C,Female
61,110623,67.36594155132727,99.38571031151062,B,Female
42,52671,67.19345124659179,53.83047720839902,C,Male
44,55184,63.96024080502252,92.99866410810236,C,Male
59,72107,64.50747092635699,64.10335147715475,C,Male
45,116202,80.96796254441404,81.73239680965273,A,Female
33,81663,91.13112156958202,65.97063959607758,C,Female
32,45708,65.01593377293554,95.08497791269659,A,Female
64,79811,66.756045524326,75.52443201701128,A,Male
61,32811,75.2460900063051,87.88418414518503,A,Male
20,86250,101.87033338072969,75.91257647875662,B,Female
54,102082,70.8416352100792,79.23551970646682,A,Female
24,64754,79.72632866898792,82.393279848237,A,Male
38,41411,85.44474838707792,68.65531217400354,B,Male
26,32911,73.44068131402022,59.63650646117693,A,Male
56,97270,79.26232542885033,59.380760091096,C,Male
35,113763,76.07838540334805,75.61011082963387,C,Female
21,38680,80.32512792827882,69.13631897534303,A,Male
42,114896,59.65597643514315,49.249718881800696,B,Female
31,113879,72.04282942001329,81.15529500949795,C,Female
26,101295,74.81217728428126,60.37812430456097,B,Female
43,118614,74.67057172728889,61.07609969676833,B,Male
19,41111,81.37017418633458,74.50048758855691,C,Male
37,67504,74.46890144774068,64.19861210311304,B,Male
45,31802,58.550514799285985,76.47006598007422,C,Male
64,38155,75.91316116927982,98.68153069923069,B,Female
24,103656,61.169213415204666,70.45130824581214,C,Male
61,69384,63.00621951603518,62.285050245400214,A,Male
25,77254,65.81491118789567,77.17808373152772,C,Female
64,51918,68.88581223418409,65.69721847598775,C,Male
52,115981,54.562745973081036,75.28501778397296,C,Female
31,90713,81.16893440201679,78.78763172017486,C,Female
34,60306,58.44484089910516,74.5776367384502,B,Female
53,46646,85.70110622038854,75.67870739507002,A,Female
57,76843,58.75048262167143,77.30508456759179,C,Female
21,46371,82.81920380314202,94.16535267024973,B,Female
19,107371,69.71578542400933,71.96496835071606,A,Female
23,32049,52.835755540560285,76.52921288001708,A,Female
59,61616,59.57038606397148,85.40218876010572,A,Male
21,50932,83.26471668319047,80.65244197701625,A,Male
46,59855,74.48648674052005,70.70148959411065,C,Male
35,91434,69.21268316332193,85.82236124421465,C,Male
43,102694,47.83238945517091,64.54503742662085,B,Female
61,73016,83.89566338614964,72.27900687242129,B,Male
51,37400,88.70423897815517,65.74696151394672,B,Female
27,72642,86.88017032368914,81.91409519365321,A,Male
53,45151,63.8475478423051,89.27519737541698,A,Male
31,81407,73.82799467150787,77.68003390435626,C,Male
48,96690,74.92141033936662,75.90319135115026,A,Female
32,34499,54.72547374165589,64.49989599050309,A,Male
25,36295,71.80492505499548,66.56938659455803,A,Female
31,89040,80.71041524117508,60.68087861233889,B,Female
40,42183,77.64478235325711,48.87982332873381,B,Male
57,59299,58.888361872559024,70.3075919852341,C,Male
38,42874,61.37384878434452,71.42273676776442,A,Male
33,62711,77.90593989424146,101.07410754447966,A,Female
62,35539,76.32852437382711,93.75376279449733,C,Male
35,83351,47.45841320482384,81.66768287560241,A,Female
64,91267,45.434068542266054,100.01372676649876,A,Female
41,78354,69.23467938648453,91.6908419542233,B,Male
43,32557,64.10347143312835,50.909183743646715,C,Male
42,68360,67.01698776836292,87.80947406681702,C,Female
62,112018,65.88709409340186,83.53745118233792,C,Female
58,32200,79.8402354456309,71.5274646344077,C,Female
46,98497,71.0356808444235,58.01756976578982,B,Male
32,76975,72.67636014163125,82.14481362852507,B,Female
62,51357,56.57687173490007,50.05046732430604,A,Male
18,107505,36.35904473536689,74.74230045150408,A,Female
